# =============================================================================
# CORE STACK
# =============================================================================
langflow>=1.2.0,<1.3.0

langchain-core>=0.3.0,<0.4.0
langchain-community>=0.3.0,<0.3.30
langgraph>=0.2.30,<0.3.0

# Integrations
langchain-openai>=0.2.0,<0.3.0
langchain-ollama>=0.2.1,<0.3.0
ollama>=0.3.0,<1.0.0
openai>=1.68.0,<2.0.0

# =============================================================================
# DEV & UTILITIES
# =============================================================================
python-dotenv>=1.0.1
jupyter>=1.1.0,<1.2.0
ipykernel>=6.29.0,<7.0.0
pytest>=7.4.0,<8.0.0

requests>=2.31.0,<3.0.0
rich>=13.7.0,<14.0.0
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0
